src,dst,val
 , ,-13.815510557964274
 ,A,-2.377615224663045
 ,B,-4.209308949471165
 ,C,-2.657091235849668
 ,D,-2.15551974589986
 ,E,-2.3343163588811353
 ,F,-3.639390209232691
 ,G,-4.609930517584803
 ,H,-4.928692651204525
 ,I,-3.375438529834523
 ,J,-3.8716380082949087
 ,K,-9.891712322096483
 ,L,-2.4048291293398556
 ,M,-2.9312714347922246
 ,N,-3.5347259757138128
 ,O,-3.8398660039485626
 ,P,-2.511043261220666
 ,Q,-2.9356205366795987
 ,R,-3.6171932659814554
 ,S,-2.6659274587401702
 ,T,-3.571673279150055
 ,U,-3.629579417765723
 ,V,-3.614325105956109
 ,W,-9.694641895563649
 ,X,-9.104135381601145
 ,Y,-5.48326770507588
 ,Z,-8.843848443190412
A, ,-1.8120559544842534
A,A,-11.081352478111675
A,B,-4.164651988691115
A,C,-3.7915437581854534
A,D,-4.834832454603986
A,E,-8.657828031211814
A,F,-6.066670625780721
A,G,-4.042663217308081
A,H,-6.411698765204767
A,I,-1.3557788709576364
A,J,-6.394317521293308
A,K,-11.081352478111675
A,L,-3.405640236831112
A,M,-3.7225113002132195
A,N,-1.934167014749583
A,O,-8.100681727666586
A,P,-3.934686870739317
A,Q,-5.5647489237847525
A,R,-2.6304995739123185
A,S,-3.0835335988866603
A,T,-3.4218220358170988
A,U,-2.7247298272654463
A,V,-2.7919351681547715
A,W,-13.815510557964274
A,X,-9.192722228373091
A,Y,-5.103336428650281
A,Z,-7.813824173729555
B, ,-6.536484477564592
B,A,-2.4863442582193493
B,B,-7.123719409018022
B,C,-13.815510557964274
B,D,-6.6541812848010045
B,E,-1.8810934961810801
B,F,-13.815510557964274
B,G,-13.815510557964274
B,H,-8.728205371175433
B,I,-1.7730972150713415
B,J,-4.745300054562247
B,K,-13.815510557964274
B,L,-1.36164888102879
B,M,-7.6337180029598075
B,N,-13.815510557964274
B,O,-2.0497796561759234
B,P,-13.815510557964274
B,Q,-13.815510557964274
B,R,-1.9431707064629984
B,S,-3.431063332034575
B,T,-5.64307432748441
B,U,-4.080379630228159
B,V,-8.038150284705168
B,W,-13.815510557964274
B,X,-13.815510557964274
B,Y,-8.038150284705168
B,Z,-13.815510557964274
C, ,-2.575441401332062
C,A,-2.688087807400411
C,B,-13.815510557964274
C,C,-4.365489225871629
C,D,-9.377557911037295
C,E,-1.3504484913952746
C,F,-13.815510557964274
C,G,-13.815510557964274
C,H,-1.8632630796015508
C,I,-3.013551831889584
C,J,-13.815510557964274
C,K,-7.882716456342701
C,L,-3.8881414058987063
C,M,-13.815510557964274
C,N,-13.815510557964274
C,O,-1.3964998493433978
C,P,-13.815510557964274
C,Q,-7.4418309612442854
C,R,-3.239886804864624
C,S,-6.418420749933695
C,T,-3.4545225984018204
C,U,-3.2913472761203697
C,V,-13.815510557964274
C,W,-13.815510557964274
C,X,-13.815510557964274
C,Y,-6.823579387901163
C,Z,-9.377557911037295
D, ,-1.899607864160263
D,A,-2.470433578567467
D,B,-13.815510557964274
D,C,-13.815510557964274
D,D,-9.158759703622882
D,E,-0.6692033007995476
D,F,-13.815510557964274
D,G,-10.238555595592606
D,H,-8.183883931423425
D,I,-2.3891274119855725
D,J,-9.559487415762721
D,K,-13.815510557964274
D,L,-13.815510557964274
D,M,-6.0920849388314835
D,N,-13.815510557964274
D,O,-2.95234266602487
D,P,-13.815510557964274
D,Q,-13.815510557964274
D,R,-3.486960054859366
D,S,-4.9388988543336705
D,T,-8.066499057556308
D,U,-2.6755430822600434
D,V,-10.238555595592606
D,W,-13.815510557964274
D,X,-13.815510557964274
D,Y,-9.559487415762721
D,Z,-13.815510557964274
E, ,-0.9169904347415463
E,A,-4.782737642184088
E,B,-6.959896559342474
E,C,-3.8966414806816503
E,D,-5.7497111663588125
E,E,-4.359044465967814
E,F,-5.425274346090468
E,G,-5.204515749238973
E,H,-7.353292376271358
E,I,-5.03051278494967
E,J,-6.352129024995543
E,K,-13.815510557964274
E,L,-3.097021474541163
E,M,-3.381934491560733
E,N,-2.2394016038545055
E,O,-7.032138209700494
E,P,-4.66370064566051
E,Q,-7.048926134142813
E,R,-2.578232766031069
E,S,-2.133062664027267
E,T,-2.5440605597646075
E,U,-3.122726713069727
E,V,-4.498823414514223
E,W,-13.815510557964274
E,X,-5.430294134153129
E,Y,-8.679371122962575
E,Z,-5.05556716104697
F, ,-4.048566439946153
F,A,-1.3901748512859136
F,B,-13.815510557964274
F,C,-13.815510557964274
F,D,-13.815510557964274
F,E,-1.9803482704482132
F,F,-2.3391625624563375
F,G,-13.815510557964274
F,H,-13.815510557964274
F,I,-1.9775432398154673
F,J,-13.815510557964274
F,K,-13.815510557964274
F,L,-2.9851711851895875
F,M,-13.815510557964274
F,N,-13.815510557964274
F,O,-1.8530402471116934
F,P,-13.815510557964274
F,Q,-13.815510557964274
F,R,-2.352657902999893
F,S,-5.240137754656422
F,T,-7.565671542876035
F,U,-2.9475263167270476
F,V,-13.815510557964274
F,W,-13.815510557964274
F,X,-13.815510557964274
F,Y,-13.815510557964274
F,Z,-13.815510557964274
G, ,-4.445991467283805
G,A,-2.2289797440518826
G,B,-13.815510557964274
G,C,-13.815510557964274
G,D,-13.815510557964274
G,E,-1.0668759504231977
G,F,-13.815510557964274
G,G,-6.32428948458
G,H,-7.334914440500986
G,I,-2.5615225970220443
G,J,-13.815510557964274
G,K,-13.815510557964274
G,L,-3.3756061011823517
G,M,-6.4195438698175975
G,N,-2.3375381195674194
G,O,-3.0879313392577985
G,P,-13.815510557964274
G,Q,-13.815510557964274
G,R,-1.7633385303035973
G,S,-6.4195438698175975
G,T,-3.96051645372956
G,U,-2.4593329146633294
G,V,-13.815510557964274
G,W,-13.815510557964274
G,X,-13.815510557964274
G,Y,-6.642534002122947
G,Z,-13.815510557964274
H, ,-3.652947942054305
H,A,-1.2417735621949437
H,B,-13.815510557964274
H,C,-13.815510557964274
H,D,-13.815510557964274
H,E,-0.8457463436817259
H,F,-13.815510557964274
H,G,-13.815510557964274
H,H,-13.815510557964274
H,I,-2.7392477192257596
H,J,-13.815510557964274
H,K,-13.815510557964274
H,L,-13.815510557964274
H,M,-6.504949295684225
H,N,-7.60222559363427
H,O,-1.9996470385862166
H,P,-13.815510557964274
H,Q,-13.815510557964274
H,R,-4.0393466533505995
H,S,-7.60222559363427
H,T,-7.60222559363427
H,U,-3.602939403835292
H,V,-13.815510557964274
H,W,-13.815510557964274
H,X,-13.815510557964274
H,Y,-4.810899390595703
H,Z,-13.815510557964274
I, ,-2.1643825959958463
I,A,-4.6638916905556425
I,B,-5.111099426077797
I,C,-4.191101006522548
I,D,-4.4697543906402855
I,E,-2.243697619685315
I,F,-4.842714215458311
I,G,-4.21305431801138
I,H,-13.815510557964274
I,I,-7.922821326907468
I,J,-8.929604656896526
I,K,-13.815510557964274
I,L,-2.2864117053383843
I,M,-3.7795243181968017
I,N,-2.308473006473123
I,O,-3.4823662770596395
I,P,-6.212107220210617
I,Q,-4.633017676428411
I,R,-2.5961517259129208
I,S,-1.9283345364466813
I,T,-1.565534298003584
I,U,-8.929604656896526
I,V,-4.186767591083946
I,W,-13.815510557964274
I,X,-5.874607635643335
I,Y,-13.815510557964274
I,Z,-7.580678055295121
J, ,-1.9882216398069774
J,A,-2.024469160642669
J,B,-13.815510557964274
J,C,-13.815510557964274
J,D,-13.815510557964274
J,E,-0.8567200858709945
J,F,-13.815510557964274
J,G,-13.815510557964274
J,H,-13.815510557964274
J,I,-13.815510557964274
J,J,-13.815510557964274
J,K,-13.815510557964274
J,L,-13.815510557964274
J,M,-13.815510557964274
J,N,-13.815510557964274
J,O,-1.4553146018522574
J,P,-13.815510557964274
J,Q,-13.815510557964274
J,R,-13.815510557964274
J,S,-13.815510557964274
J,T,-13.815510557964274
J,U,-2.6156110697024118
J,V,-13.815510557964274
J,W,-13.815510557964274
J,X,-13.815510557964274
J,Y,-13.815510557964274
J,Z,-13.815510557964274
K, ,-2.0794335417118357
K,A,-2.4848946498599997
K,B,-13.815510557964274
K,C,-13.815510557964274
K,D,-13.815510557964274
K,E,-1.0986092886726098
K,F,-13.815510557964274
K,G,-13.815510557964274
K,H,-13.815510557964274
K,I,-1.5686111179253652
K,J,-13.815510557964274
K,K,-13.815510557964274
K,L,-13.815510557964274
K,M,-13.815510557964274
K,N,-13.815510557964274
K,O,-3.178029830635941
K,P,-13.815510557964274
K,Q,-13.815510557964274
K,R,-3.178029830635941
K,S,-3.178029830635941
K,T,-13.815510557964274
K,U,-3.178029830635941
K,V,-13.815510557964274
K,W,-13.815510557964274
K,X,-13.815510557964274
K,Y,-2.4848946498599997
K,Z,-13.815510557964274
L, ,-1.821807006068137
L,A,-1.769031428934425
L,B,-5.696345133451853
L,C,-7.520687888225702
L,D,-8.298667378429139
L,E,-1.0723254172930976
L,F,-8.393575787587496
L,G,-6.293328916068881
L,H,-6.510262290240291
L,I,-3.019931343160201
L,J,-13.815510557964274
L,K,-10.657163937897554
L,L,-2.0418888019473376
L,M,-6.961863486176368
L,N,-10.657163937897554
L,O,-3.4685468385597824
L,P,-6.915391453457152
L,Q,-4.606919310687399
L,R,-13.815510557964274
L,S,-4.257978424870348
L,T,-5.981694200157057
L,U,-2.5527092889605454
L,V,-8.132231717822414
L,W,-13.815510557964274
L,X,-13.815510557964274
L,Y,-6.692449455534345
L,Z,-9.587291335917374
M, ,-3.4027999865178957
M,A,-1.637137665719757
M,B,-3.2186469358939918
M,C,-13.815510557964274
M,D,-13.815510557964274
M,E,-1.0099579948768047
M,F,-13.815510557964274
M,G,-13.815510557964274
M,H,-13.815510557964274
M,I,-2.7893519208194566
M,J,-13.815510557964274
M,K,-13.815510557964274
M,L,-6.4690131752586275
M,M,-2.302983002492108
M,N,-6.928169414581724
M,O,-2.1403023896010067
M,P,-2.6974875934643627
M,Q,-13.815510557964274
M,R,-13.815510557964274
M,S,-6.672466530473197
M,T,-6.970684655031614
M,U,-4.246388311474349
M,V,-13.815510557964274
M,W,-13.815510557964274
M,X,-13.815510557964274
M,Y,-5.995968639430899
M,Z,-13.815510557964274
N, ,-1.428990224580082
N,A,-3.3071495456589237
N,B,-10.191391275741925
N,C,-2.99401688214015
N,D,-2.709075739924437
N,E,-2.02778674325927
N,F,-4.9660091298674995
N,G,-4.259930520844348
N,H,-6.54143183058386
N,I,-3.718597773367241
N,J,-7.864444306901573
N,K,-10.191391275741925
N,L,-7.731238350165433
N,M,-9.511670111131044
N,N,-3.1068915532407932
N,O,-3.250491016303443
N,P,-13.815510557964274
N,Q,-5.913990679223624
N,R,-7.0186350187564575
N,S,-2.386599396820421
N,T,-1.4882968142361401
N,U,-4.298115419888045
N,V,-4.780227573966645
N,W,-13.815510557964274
N,X,-7.864444306901573
N,Y,-8.018161236892071
N,Z,-8.199875859814396
O, ,-5.8812659888169225
O,A,-8.964813089909262
O,B,-4.5609856496467165
O,C,-4.13473634370154
O,D,-4.048258544147943
O,E,-4.8882398139441365
O,F,-5.314043331552841
O,G,-5.6189844037313685
O,H,-6.843496860420974
O,I,-2.1877484047373525
O,J,-7.361653178476337
O,K,-10.543438929813512
O,L,-3.8262898663177287
O,M,-2.479809117775144
O,N,-1.3495098448580558
O,O,-8.180631906321388
O,P,-4.446454462701674
O,Q,-5.863253880879549
O,R,-2.6092803078307663
O,S,-3.497845214495774
O,T,-3.5104978516160488
O,U,-1.2218764662428707
O,V,-6.422605803217578
O,W,-13.815510557964274
O,X,-8.497747366865342
O,Y,-4.335921517585814
O,Z,-8.964813089909262
P, ,-4.177956750833403
P,A,-1.3891061017434976
P,B,-13.815510557964274
P,C,-6.239355105915975
P,D,-13.815510557964274
P,E,-1.7958434299075638
P,F,-13.815510557964274
P,G,-13.815510557964274
P,H,-4.280683811798776
P,I,-3.495250861648665
P,J,-13.815510557964274
P,K,-13.815510557964274
P,L,-2.2534615215020395
P,M,-13.815510557964274
P,N,-9.296956032590357
P,O,-1.82467008347302
P,P,-3.2522824837760336
P,Q,-13.815510557964274
P,R,-1.9048528907831737
P,S,-3.7964655738438755
P,T,-4.467591241794977
P,U,-3.344313015195911
P,V,-13.815510557964274
P,W,-13.815510557964274
P,X,-13.815510557964274
P,Y,-8.8951324718271
P,Z,-13.815510557964274
Q, ,-6.185393629571361
Q,A,-13.815510557964274
Q,B,-13.815510557964274
Q,C,-13.815510557964274
Q,D,-13.815510557964274
Q,E,-13.815510557964274
Q,F,-13.815510557964274
Q,G,-13.815510557964274
Q,H,-13.815510557964274
Q,I,-13.815510557964274
Q,J,-13.815510557964274
Q,K,-13.815510557964274
Q,L,-13.815510557964274
Q,M,-13.815510557964274
Q,N,-13.815510557964274
Q,O,-13.815510557964274
Q,P,-13.815510557964274
Q,Q,-13.815510557964274
Q,R,-13.815510557964274
Q,S,-13.815510557964274
Q,T,-13.815510557964274
Q,U,-0.0020594099249746168
Q,V,-13.815510557964274
Q,W,-13.815510557964274
Q,X,-13.815510557964274
Q,Y,-13.815510557964274
Q,Z,-13.815510557964274
R, ,-1.4575333207322303
R,A,-2.204115733208763
R,B,-5.831521317608626
R,C,-3.847253083845029
R,D,-3.642291840907959
R,E,-1.1681597290247137
R,F,-5.866600463320188
R,G,-5.1629743988442325
R,H,-10.091027458156256
R,I,-2.630504650288697
R,J,-9.693636716088129
R,K,-13.815510557964274
R,L,-5.2062947405855216
R,M,-4.207298699187443
R,N,-4.819510665995776
R,O,-2.858428673093005
R,P,-5.845405662272031
R,Q,-5.956179524425491
R,R,-3.981997145990943
R,S,-3.2046733787337587
R,T,-3.068344963733737
R,U,-4.469914563729462
R,V,-5.170065383857263
R,W,-13.815510557964274
R,X,-13.815510557964274
R,Y,-7.587744363331948
R,Z,-9.00862962801455
S, ,-0.6877784080487452
S,A,-2.5770720088925345
S,B,-13.815510557964274
S,C,-5.109274745442343
S,D,-10.955809926078828
S,E,-2.076000103465721
S,F,-7.547169086659185
S,G,-9.613430285419751
S,H,-8.524844369497092
S,I,-2.7678282007394865
S,J,-10.291723913846194
S,K,-10.955809926078828
S,L,-9.896136619296424
S,M,-7.006364727571785
S,N,-8.371413720632162
S,O,-2.7984274061198313
S,P,-4.653394733740404
S,Q,-4.683192187064141
S,R,-9.896136619296424
S,S,-2.790086312922202
S,T,-3.1264448636449003
S,U,-3.5900041607407496
S,V,-10.291723913846194
S,W,-4.467929566842681
S,X,-13.815510557964274
S,Y,-7.081785724203323
S,Z,-9.896136619296424
T, ,-0.7810276749843905
T,A,-2.3953022398013575
T,B,-10.220491104067953
T,C,-9.32081370187657
T,D,-13.815510557964274
T,E,-1.710256131079257
T,F,-13.815510557964274
T,G,-13.815510557964274
T,H,-5.460608319530284
T,I,-2.691892601335253
T,J,-8.63326620312796
T,K,-13.815510557964274
T,L,-7.9429306662035275
T,M,-8.04797838634113
T,N,-13.815510557964274
T,O,-3.1384327994427816
T,P,-10.886548402455112
T,Q,-13.815510557964274
T,R,-2.533199133025753
T,S,-4.0177983027411495
T,T,-3.2874865547103367
T,U,-3.9896563088545913
T,V,-13.815510557964274
T,W,-10.886548402455112
T,X,-13.815510557964274
T,Y,-7.607263210478057
T,Z,-13.815510557964274
U, ,-1.8082903084119508
U,A,-4.010720670464065
U,B,-5.360640237449384
U,C,-4.3678236328466635
U,D,-4.874589181188023
U,E,-1.9855918507386507
U,F,-5.4410039394841405
U,G,-5.765998920628615
U,H,-7.56840985541649
U,I,-2.247870496841802
U,J,-5.320802643826775
U,K,-13.815510557964274
U,L,-3.6501711725801296
U,M,-4.88716630617654
U,N,-2.307263825508914
U,O,-6.0699613540411015
U,P,-4.396853142174947
U,Q,-6.53476240955246
U,R,-1.8998218177087345
U,S,-2.322144614282027
U,T,-2.6598596370456837
U,U,-13.815510557964274
U,V,-3.3778618335969144
U,W,-13.815510557964274
U,X,-3.3584658339340456
U,Y,-6.588791372102197
U,Z,-9.065733900230514
V, ,-9.547452452893745
V,A,-1.2489309529372996
V,B,-13.815510557964274
V,C,-13.815510557964274
V,D,-13.815510557964274
V,E,-1.1552956595559687
V,F,-13.815510557964274
V,G,-13.815510557964274
V,H,-13.815510557964274
V,I,-1.926249715227976
V,J,-13.815510557964274
V,K,-13.815510557964274
V,L,-13.815510557964274
V,M,-13.815510557964274
V,N,-13.815510557964274
V,O,-1.643654704846044
V,P,-13.815510557964274
V,Q,-13.815510557964274
V,R,-3.1629418903771764
V,S,-13.815510557964274
V,T,-13.815510557964274
V,U,-4.106178633768792
V,V,-13.815510557964274
V,W,-13.815510557964274
V,X,-13.815510557964274
V,Y,-7.767435795297615
V,Z,-13.815510557964274
W, ,-13.815510557964274
W,A,-0.0028238578072032287
W,B,-13.815510557964274
W,C,-13.815510557964274
W,D,-13.815510557964274
W,E,-13.815510557964274
W,F,-13.815510557964274
W,G,-13.815510557964274
W,H,-13.815510557964274
W,I,-5.870353908792461
W,J,-13.815510557964274
W,K,-13.815510557964274
W,L,-13.815510557964274
W,M,-13.815510557964274
W,N,-13.815510557964274
W,O,-13.815510557964274
W,P,-13.815510557964274
W,Q,-13.815510557964274
W,R,-13.815510557964274
W,S,-13.815510557964274
W,T,-13.815510557964274
W,U,-13.815510557964274
W,V,-13.815510557964274
W,W,-13.815510557964274
W,X,-13.815510557964274
W,Y,-13.815510557964274
W,Z,-13.815510557964274
X, ,-0.33239598005155735
X,A,-3.5365865723793353
X,B,-13.815510557964274
X,C,-3.337103424120398
X,D,-13.815510557964274
X,E,-3.1799219333345254
X,F,-13.815510557964274
X,G,-13.815510557964274
X,H,-5.8006542322569645
X,I,-2.9245806601040516
X,J,-13.815510557964274
X,K,-13.815510557964274
X,L,-13.815510557964274
X,M,-13.815510557964274
X,N,-13.815510557964274
X,O,-7.185957537465323
X,P,-2.8305533820583944
X,Q,-3.9485488501678017
X,R,-13.815510557964274
X,S,-13.815510557964274
X,T,-3.3586090176566326
X,U,-7.8777848361489475
X,V,-5.3152735459878935
X,W,-13.815510557964274
X,X,-13.815510557964274
X,Y,-7.185957537465323
X,Z,-13.815510557964274
Y, ,-1.0041110157263877
Y,A,-1.4057359984750966
Y,B,-13.815510557964274
Y,C,-5.465946559976558
Y,D,-6.969196550511897
Y,E,-1.760768514569141
Y,F,-13.815510557964274
Y,G,-5.87129342527055
Y,H,-13.815510557964274
Y,I,-6.276581195368379
Y,J,-13.815510557964274
Y,K,-13.815510557964274
Y,L,-4.485265130146552
Y,M,-3.569027619967564
Y,N,-6.276581195368379
Y,O,-3.293932863422497
Y,P,-4.718856639372888
Y,Q,-13.815510557964274
Y,R,-4.667568947004888
Y,S,-2.2652353299379655
Y,T,-5.2653188653680685
Y,U,-7.6612809280024425
Y,V,-13.815510557964274
Y,W,-13.815510557964274
Y,X,-13.815510557964274
Y,Y,-13.815510557964274
Y,Z,-7.6612809280024425
Z, ,-0.13740649740136213
Z,A,-4.419761040291734
Z,B,-13.815510557964274
Z,C,-13.815510557964274
Z,D,-13.815510557964274
Z,E,-2.9344400452658923
Z,F,-13.815510557964274
Z,G,-13.815510557964274
Z,H,-13.815510557964274
Z,I,-6.211105213611741
Z,J,-13.815510557964274
Z,K,-13.815510557964274
Z,L,-13.815510557964274
Z,M,-13.815510557964274
Z,N,-13.815510557964274
Z,O,-3.3493742231638493
Z,P,-13.815510557964274
Z,Q,-13.815510557964274
Z,R,-13.815510557964274
Z,S,-13.815510557964274
Z,T,-5.805806203170886
Z,U,-4.265622228596483
Z,V,-6.903754266636243
Z,W,-13.815510557964274
Z,X,-13.815510557964274
Z,Y,-5.518207189899568
Z,Z,-5.518207189899568
